attribute,year,level
Instrumentalness,1995,0.13166187
Instrumentalness,1996,0.104551323
Instrumentalness,1997,0.112274801
Instrumentalness,1998,0.130827546
Instrumentalness,1999,0.119424282
Instrumentalness,2000,0.138805283
Instrumentalness,2001,0.10962706
Instrumentalness,2002,0.113536877
Instrumentalness,2003,0.108398784
Instrumentalness,2004,0.105218135
Instrumentalness,2005,0.168005759
Instrumentalness,2006,0.140110014
Instrumentalness,2007,0.133647021
Instrumentalness,2008,0.119265121
Instrumentalness,2009,0.15146624
Instrumentalness,2010,0.159827179
Instrumentalness,2011,0.213123824
Instrumentalness,2012,0.194161908
Instrumentalness,2013,0.292182054
Instrumentalness,2014,0.244504049
Instrumentalness,2015,0.2445737
Instrumentalness,2016,0.193622544
Instrumentalness,2017,0.237163514
Instrumentalness,2018,0.226432845
Instrumentalness,2019,0.210679129
Instrumentalness,2020,0.254182281
Liveness,1920,0.216945483
Liveness,1921,0.207768276
Liveness,1922,0.259093277
Liveness,1923,0.236028571
Liveness,1924,0.235738073
Liveness,1925,0.2424996
Liveness,1926,0.236837922
Liveness,1927,0.175592756
Liveness,1928,0.171817551
Liveness,1929,0.2353625
Liveness,1930,0.219681303
Liveness,1931,0.228931983
Liveness,1932,0.220075436
Liveness,1933,0.210135531
Liveness,1934,0.210692279
Liveness,1935,0.231366245
Liveness,1936,0.214728009
Liveness,1937,0.233910488
Liveness,1938,0.240622971
Liveness,1939,0.242622631
Liveness,1940,0.265000999
Liveness,1941,0.205394983
Liveness,1942,0.215632386
Liveness,1943,0.239348983
Liveness,1944,0.236620054
Liveness,1945,0.20404464
Liveness,1946,0.217986908
Liveness,1947,0.227919461
Liveness,1948,0.21595898
Liveness,1949,0.209640134
Liveness,1950,0.225349551
Liveness,1951,0.223997009
Liveness,1952,0.23868477
Liveness,1953,0.223090363
Liveness,1954,0.219124587
Liveness,1955,0.220173434
Liveness,1956,0.18549822
Liveness,1957,0.187822488
Liveness,1958,0.202258386
Liveness,1959,0.193353019
Liveness,1960,0.20872132
Liveness,1961,0.208421805
Liveness,1962,0.203014722
Liveness,1963,0.20566914
Liveness,1964,0.216914371
Liveness,1965,0.213204144
Liveness,1966,0.217133494
Liveness,1967,0.190853812
Liveness,1968,0.214751625
Liveness,1969,0.208199835
Liveness,1970,0.209144177
Liveness,1971,0.211170202
Liveness,1972,0.206850439
Liveness,1973,0.199696009
Liveness,1974,0.217062981
Liveness,1975,0.21656336
Liveness,1976,0.252330679
Liveness,1977,0.226497718
Liveness,1978,0.215665144
Liveness,1979,0.21483788
Liveness,1980,0.204385729
Liveness,1981,0.22589184
Liveness,1982,0.200554599
Liveness,1983,0.199593315
Liveness,1984,0.193427533
Liveness,1985,0.199379007
Liveness,1986,0.212303942
Liveness,1987,0.198235667
Liveness,1988,0.209360176
Liveness,1989,0.200286332
Liveness,1990,0.189871939
Liveness,1991,0.18826901
Liveness,1992,0.198894992
Liveness,1993,0.193193047
Liveness,1994,0.189950192
Liveness,1995,0.199950508
Liveness,1996,0.200172436
Liveness,1997,0.203592169
Liveness,1998,0.195427608
Liveness,1999,0.206128527
Liveness,2000,0.2171
Liveness,2001,0.192323614
Liveness,2002,0.202211784
Liveness,2003,0.212822561
Liveness,2004,0.213349175
Liveness,2005,0.216004028
Liveness,2006,0.205022258
Liveness,2007,0.212292532
Liveness,2008,0.235392339
Liveness,2009,0.215056738
Liveness,2010,0.208606128
Liveness,2011,0.196690663
Liveness,2012,0.219476104
Liveness,2013,0.216121785
Liveness,2014,0.219472261
Liveness,2015,0.197840822
Liveness,2016,0.221963923
Liveness,2017,0.231028988
Liveness,2018,0.234826414
Liveness,2019,0.219892367
Liveness,2020,0.24392051
Loudness,1920,-12.78068224
Loudness,1921,-16.23848276
Loudness,1922,-20.76588235
Loudness,1923,-14.22895238
Loudness,1924,-14.1023945
Loudness,1925,-14.103604
Loudness,1926,-18.60738345
Loudness,1927,-15.55962074
Loudness,1928,-15.98667551
Loudness,1929,-16.58850641
Loudness,1930,-12.91953994
Loudness,1931,-16.59991045
Loudness,1932,-16.66108188
Loudness,1933,-13.13966238
Loudness,1934,-14.81746875
Loudness,1935,-15.42502463
Loudness,1936,-19.56221459
Loudness,1937,-13.01520615
Loudness,1938,-14.14984111
Loudness,1939,-13.85845262
Loudness,1940,-13.73400833
Loudness,1941,-15.27707184
Loudness,1942,-14.93076404
Loudness,1943,-13.51313663
Loudness,1944,-14.54084282
Loudness,1945,-16.69247703
Loudness,1946,-16.50662632
Loudness,1947,-14.24464033
Loudness,1948,-15.00512341
Loudness,1949,-15.37985674
Loudness,1950,-14.46367953
Loudness,1951,-15.53438064
Loudness,1952,-15.69810081
Loudness,1953,-15.40223877
Loudness,1954,-15.35249725
Loudness,1955,-14.33005238
Loudness,1956,-14.10438565
Loudness,1957,-14.28373493
Loudness,1958,-14.21693896
Loudness,1959,-14.25555434
Loudness,1960,-13.85130357
Loudness,1961,-14.10228786
Loudness,1962,-13.15330032
Loudness,1963,-13.2155339
Loudness,1964,-12.74888449
Loudness,1965,-12.04479763
Loudness,1966,-11.38298553
Loudness,1967,-11.86450221
Loudness,1968,-12.1035
Loudness,1969,-12.00039572
Loudness,1970,-11.81245927
Loudness,1971,-12.28471733
Loudness,1972,-11.89403728
Loudness,1973,-11.32139271
Loudness,1974,-11.8236437
Loudness,1975,-11.4404848
Loudness,1976,-11.2418157
Loudness,1977,-11.20041124
Loudness,1978,-11.12298845
Loudness,1979,-11.03707772
Loudness,1980,-10.6518504
Loudness,1981,-11.00766133
Loudness,1982,-11.16203012
Loudness,1983,-11.51164837
Loudness,1984,-11.74785077
Loudness,1985,-11.39635938
Loudness,1986,-11.30134179
Loudness,1987,-12.0671538
Loudness,1988,-11.76949725
Loudness,1989,-11.56007131
Loudness,1990,-11.52774323
Loudness,1991,-11.24073854
Loudness,1992,-10.76432903
Loudness,1993,-11.08691136
Loudness,1994,-10.6923379
Loudness,1995,-10.36431534
Loudness,1996,-9.569671752
Loudness,1997,-9.221382011
Loudness,1998,-9.125143836
Loudness,1999,-8.47073302
Loudness,2000,-8.494789762
Loudness,2001,-7.88289357
Loudness,2002,-8.092949116
Loudness,2003,-7.818270906
Loudness,2004,-7.336473196
Loudness,2005,-8.29726013
Loudness,2006,-8.003657393
Loudness,2007,-7.350793831
Loudness,2008,-7.504757966
Loudness,2009,-7.463903939
Loudness,2010,-7.912817297
Loudness,2011,-8.130422289
Loudness,2012,-7.689647225
Loudness,2013,-8.35154662
Loudness,2014,-7.839916335
Loudness,2015,-8.947144395
Loudness,2016,-7.955402392
Loudness,2017,-7.916047307
Loudness,2018,-8.160672052
Loudness,2019,-8.46418599
Loudness,2020,-8.095554171
Popularity,1920,0.663551402
Popularity,1921,0.413793103
Popularity,1922,0.092436975
Popularity,1923,5.214285714
Popularity,1924,0.711009174
Popularity,1925,2.64
Popularity,1926,1.431587838
Popularity,1927,0.713068182
Popularity,1928,1.523469388
Popularity,1929,0.261752137
Popularity,1930,0.88611898
Popularity,1931,0.223880597
Popularity,1932,1.601342282
Popularity,1933,6.408360129
Popularity,1934,1.191176471
Popularity,1935,1.312250333
Popularity,1936,2.356762513
Popularity,1937,3.179023508
Popularity,1938,1.974093264
Popularity,1939,3.807134894
Popularity,1940,0.857301499
Popularity,1941,1.296465222
Popularity,1942,1.226701917
Popularity,1943,1.036337209
Popularity,1944,2.929539295
Popularity,1945,2.096426546
Popularity,1946,1.523684211
Popularity,1947,1.646114322
Popularity,1948,1.507531866
Popularity,1949,3.749721293
Popularity,1950,3.787414067
Popularity,1951,3.444263187
Popularity,1952,3.480216802
Popularity,1953,3.623714131
Popularity,1954,7.710121012
Popularity,1955,9.867170626
Popularity,1956,15.88403452
Popularity,1957,20.06518197
Popularity,1958,19.32218684
Popularity,1959,20.88529089
Popularity,1960,19.86958874
Popularity,1961,19.56498389
Popularity,1962,21.99892934
Popularity,1963,25.27068873
Popularity,1964,25.78796095
Popularity,1965,27.58127018
Popularity,1966,31.10544452
Popularity,1967,31.62651934
Popularity,1968,31.25786164
Popularity,1969,32.73545554
Popularity,1970,34.3827228
Popularity,1971,34.23236741
Popularity,1972,34.26973684
Popularity,1973,36.40601504
Popularity,1974,31.97275641
Popularity,1975,34.44746667
Popularity,1976,35.4922049
Popularity,1977,35.71118531
Popularity,1978,35.42939633
Popularity,1979,36.02228261
Popularity,1980,35.26259947
Popularity,1981,35.44746667
Popularity,1982,35.83270576
Popularity,1983,36.19347826
Popularity,1984,37.4873348
Popularity,1985,36.97547062
Popularity,1986,37.28509719
Popularity,1987,39.25799338
Popularity,1988,39.08855886
Popularity,1989,38.70070232
Popularity,1990,40.13217768
Popularity,1991,39.27239583
Popularity,1992,42.53688745
Popularity,1993,42.46656051
Popularity,1994,44.72298409
Popularity,1995,44.35542491
Popularity,1996,44.08416623
Popularity,1997,44.76137566
Popularity,1998,44.76659642
Popularity,1999,45.21786834
Popularity,2000,46.26965265
Popularity,2001,51.32039911
Popularity,2002,45.66309588
Popularity,2003,45.70209059
Popularity,2004,48.4628866
Popularity,2005,41.97568882
Popularity,2006,43.3163752
Popularity,2007,42.99107143
Popularity,2008,36.86169492
Popularity,2009,36.9170698
Popularity,2010,30.76231386
Popularity,2011,32.75180723
Popularity,2012,32.12231031
Popularity,2013,26.41228458
Popularity,2014,30.25896414
Popularity,2015,31.63778757
Popularity,2016,31.77320574
Popularity,2017,33.20634122
Popularity,2018,28.84491115
Popularity,2019,34.63913043
Popularity,2020,26.96031286
Speechiness,1920,0.086486604
Speechiness,1921,0.081845517
Speechiness,1922,0.470957143
Speechiness,1923,0.0947875
Speechiness,1924,0.095223853
Speechiness,1925,0.1103896
Speechiness,1926,0.527339527
Speechiness,1927,0.275287216
Speechiness,1928,0.19067051
Speechiness,1929,0.496670833
Speechiness,1930,0.123654561
Speechiness,1931,0.464531557
Speechiness,1932,0.436684161
Speechiness,1933,0.094534084
Speechiness,1934,0.104929044
Speechiness,1935,0.367028029
Speechiness,1936,0.663822684
Speechiness,1937,0.092077758
Speechiness,1938,0.089466839
Speechiness,1939,0.134933779
Speechiness,1940,0.258859467
Speechiness,1941,0.095872748
Speechiness,1942,0.088389095
Speechiness,1943,0.106458721
Speechiness,1944,0.177681978
Speechiness,1945,0.335536642
Speechiness,1946,0.0926275
Speechiness,1947,0.103628067
Speechiness,1948,0.17825226
Speechiness,1949,0.108476198
Speechiness,1950,0.261904178
Speechiness,1951,0.111058999
Speechiness,1952,0.145452249
Speechiness,1953,0.09557791
Speechiness,1954,0.108484708
Speechiness,1955,0.101023596
Speechiness,1956,0.064038511
Speechiness,1957,0.067769364
Speechiness,1958,0.058275531
Speechiness,1959,0.063705653
Speechiness,1960,0.066589556
Speechiness,1961,0.059059398
Speechiness,1962,0.057449786
Speechiness,1963,0.052076188
Speechiness,1964,0.062305423
Speechiness,1965,0.058679602
Speechiness,1966,0.054675052
Speechiness,1967,0.051908508
Speechiness,1968,0.05842521
Speechiness,1969,0.05402865
Speechiness,1970,0.051524057
Speechiness,1971,0.060516184
Speechiness,1972,0.053724013
Speechiness,1973,0.058104049
Speechiness,1974,0.075952831
Speechiness,1975,0.063076907
Speechiness,1976,0.062362918
Speechiness,1977,0.063070673
Speechiness,1978,0.064950499
Speechiness,1979,0.069057391
Speechiness,1980,0.058958568
Speechiness,1981,0.058262827
Speechiness,1982,0.067049381
Speechiness,1983,0.065937391
Speechiness,1984,0.059156167
Speechiness,1985,0.060152938
Speechiness,1986,0.064800702
Speechiness,1987,0.056833958
Speechiness,1988,0.066414136
Speechiness,1989,0.065150243
Speechiness,1990,0.064335645
Speechiness,1991,0.07071224
Speechiness,1992,0.073610339
Speechiness,1993,0.078584342
Speechiness,1994,0.074971366
Speechiness,1995,0.083975788
Speechiness,1996,0.086380379
Speechiness,1997,0.09084291
Speechiness,1998,0.090473288
Speechiness,1999,0.092621578
Speechiness,2000,0.089806673
Speechiness,2001,0.083712971
Speechiness,2002,0.081696144
Speechiness,2003,0.096111063
Speechiness,2004,0.099101443
Speechiness,2005,0.090350405
Speechiness,2006,0.07602496
Speechiness,2007,0.083745536
Speechiness,2008,0.072587525
Speechiness,2009,0.090387284
Speechiness,2010,0.081181329
Speechiness,2011,0.082445422
Speechiness,2012,0.08420419
Speechiness,2013,0.086557402
Speechiness,2014,0.099509811
Speechiness,2015,0.085542878
Speechiness,2016,0.09963689
Speechiness,2017,0.098814545
Speechiness,2018,0.125115307
Speechiness,2019,0.110247971
Speechiness,2020,0.100385689
Tempo,1920,115.0588131
Tempo,1921,103.7398069
Tempo,1922,100.3087563
Tempo,1923,112.4988571
Tempo,1924,121.9697202
Tempo,1925,112.602212
Tempo,1926,110.9394189
Tempo,1927,112.4390526
Tempo,1928,109.3599286
Tempo,1929,110.9289904
Tempo,1930,109.8683297
Tempo,1931,109.1004701
Tempo,1932,110.5022094
Tempo,1933,112.1659678
Tempo,1934,115.8358603
Tempo,1935,110.9253036
Tempo,1936,107.7695474
Tempo,1937,115.3557197
Tempo,1938,111.7440035
Tempo,1939,113.4358205
Tempo,1940,108.905236
Tempo,1941,108.251439
Tempo,1942,106.345772
Tempo,1943,105.9871744
Tempo,1944,105.8260461
Tempo,1945,109.0110386
Tempo,1946,103.6746257
Tempo,1947,108.9130212
Tempo,1948,107.7302509
Tempo,1949,109.4918066
Tempo,1950,110.5529783
Tempo,1951,109.9497009
Tempo,1952,108.7061111
Tempo,1953,109.7455398
Tempo,1954,108.7111337
Tempo,1955,110.7618861
Tempo,1956,112.013151
Tempo,1957,112.602566
Tempo,1958,112.5893132
Tempo,1959,111.6734605
Tempo,1960,112.426994
Tempo,1961,111.9392347
Tempo,1962,114.7062537
Tempo,1963,114.6516017
Tempo,1964,114.962929
Tempo,1965,116.5302406
Tempo,1966,117.0376092
Tempo,1967,116.1070475
Tempo,1968,115.9867542
Tempo,1969,116.7765066
Tempo,1970,117.5743013
Tempo,1971,118.0627993
Tempo,1972,119.7292072
Tempo,1973,120.0663112
Tempo,1974,119.0041859
Tempo,1975,118.8987125
Tempo,1976,119.9483909
Tempo,1977,121.2649983
Tempo,1978,120.0289984
Tempo,1979,122.4280293
Tempo,1980,122.7789109
Tempo,1981,122.9082139
Tempo,1982,121.2903341
Tempo,1983,120.3898761
Tempo,1984,121.2673188
Tempo,1985,121.400773
Tempo,1986,120.1770167
Tempo,1987,120.7367073
Tempo,1988,119.8510066
Tempo,1989,120.3662004
Tempo,1990,119.7290509
Tempo,1991,119.6177698
Tempo,1992,122.2169903
Tempo,1993,120.2728052
Tempo,1994,118.1666604
Tempo,1995,118.8697263
Tempo,1996,117.9662199
Tempo,1997,118.3454063
Tempo,1998,118.1970601
Tempo,1999,119.3392837
Tempo,2000,117.8304342
Tempo,2001,118.5494479
Tempo,2002,119.0164783
Tempo,2003,120.7165096
Tempo,2004,120.3515402
Tempo,2005,123.8213744
Tempo,2006,122.853659
Tempo,2007,125.1882013
Tempo,2008,122.1967722
Tempo,2009,124.9498514
Tempo,2010,123.2815235
Tempo,2011,124.781694
Tempo,2012,123.7883777
Tempo,2013,124.1469593
Tempo,2014,124.8700364
Tempo,2015,121.3499192
Tempo,2016,124.025456
Tempo,2017,122.3533568
Tempo,2018,123.7865699
Tempo,2019,122.4867469
Tempo,2020,124.2486124
Valence,1920,0.494857632
Valence,1921,0.400628966
Valence,1922,0.573571429
Valence,1923,0.621732738
Valence,1924,0.674427523
Valence,1925,0.6150528
Valence,1926,0.440102035
Valence,1927,0.673836222
Valence,1928,0.564306633
Valence,1929,0.638422436
Valence,1930,0.615110482
Valence,1931,0.513629104
Valence,1932,0.601829396
Valence,1933,0.591870257
Valence,1934,0.563228125
Valence,1935,0.550322437
Valence,1936,0.557348722
Valence,1937,0.583890416
Valence,1938,0.513765993
Valence,1939,0.563919509
Valence,1940,0.623302687
Valence,1941,0.478333181
Valence,1942,0.4864462
Valence,1943,0.497638808
Valence,1944,0.54808374
Valence,1945,0.515141407
Valence,1946,0.414648026
Valence,1947,0.515232498
Valence,1948,0.485697335
Valence,1949,0.445728707
Valence,1950,0.557629931
Valence,1951,0.455203154
Valence,1952,0.451674485
Valence,1953,0.437049053
Valence,1954,0.453028438
Valence,1955,0.470022408
Valence,1956,0.508579827
Valence,1957,0.514762792
Valence,1958,0.492036996
Valence,1959,0.487308452
Valence,1960,0.518583333
Valence,1961,0.517420945
Valence,1962,0.545201606
Valence,1963,0.544810251
Valence,1964,0.563633731
Valence,1965,0.579040797
Valence,1966,0.577109717
Valence,1967,0.553041768
Valence,1968,0.557876363
Valence,1969,0.557839555
Valence,1970,0.571986659
Valence,1971,0.569822307
Valence,1972,0.590440899
Valence,1973,0.589328918
Valence,1974,0.583636485
Valence,1975,0.571838293
Valence,1976,0.573567595
Valence,1977,0.57642571
Valence,1978,0.580924462
Valence,1979,0.608742391
Valence,1980,0.593677666
Valence,1981,0.58234672
Valence,1982,0.578293599
Valence,1983,0.5659325
Valence,1984,0.54816658
Valence,1985,0.560985511
Valence,1986,0.548489687
Valence,1987,0.533598346
Valence,1988,0.545248911
Valence,1989,0.539256942
Valence,1990,0.524566197
Valence,1991,0.560752812
Valence,1992,0.552442596
Valence,1993,0.551738057
Valence,1994,0.520465332
Valence,1995,0.524598717
Valence,1996,0.555267859
Valence,1997,0.545187143
Valence,1998,0.525702898
Valence,1999,0.550544984
Valence,2000,0.555107861
Valence,2001,0.552896796
Valence,2002,0.529877772
Valence,2003,0.525817422
Valence,2004,0.531420103
Valence,2005,0.517917585
Valence,2006,0.510709857
Valence,2007,0.51431039
Valence,2008,0.55418061
Valence,2009,0.533588597
Valence,2010,0.527007188
Valence,2011,0.470019705
Valence,2012,0.467425549
Valence,2013,0.437305391
Valence,2014,0.439130478
Valence,2015,0.434733211
Valence,2016,0.435438856
Valence,2017,0.436774459
Valence,2018,0.420005384
Valence,2019,0.457643874
Valence,2020,0.450473039
